; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\Source\APP -I.\Source\BSP -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\inc -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I.\Source\Libraries\CMSIS\Core\CM3 -I.\Source\APP\HMI -I"D:\Program Files (x86)\keil\ARM\RV31\INC" -I"D:\Program Files (x86)\keil\ARM\PACK\ARM\CMSIS\3.20.3\CMSIS\Include" -I"D:\Program Files (x86)\keil\ARM\PACK\Keil\STM32F1xx_DFP\1.0.2\Device\Include" -DSTM32F10X_HD --omf_browse=.\obj\stm32f10x_flash.crf Source\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;780      */
;;;781    void FLASH_ClearFlag(uint16_t FLASH_FLAG)
;;;729    
                          ENDP

00001a  0000              DCW      0x0000
                  |L13.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;195      */
;;;196    void FLASH_Lock(void)
000000  4803              LDR      r0,|L14.16|
;;;197    {
;;;198      /* Set the Lock Bit to lock the FPEC and the FCR */
;;;199      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L14.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;200    }
00000c  4770              BX       lr
;;;201    
                          ENDP

00000e  0000              DCW      0x0000
                  |L14.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;168      */
;;;169    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L15.24|
;;;170    {
;;;171      /* Check the parameters */
;;;172      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;173      
;;;174      /* Enable or disable the Prefetch Buffer */
;;;175      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L15.24|
00000a  6011              STR      r1,[r2,#0]
;;;176      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;177    }
000014  4770              BX       lr
;;;178    
                          ENDP

000016  0000              DCW      0x0000
                  |L15.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;387      */
;;;388    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;389    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;390      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;391      /* Check the parameters */
;;;392      assert_param(IS_FLASH_ADDRESS(Address));
;;;393      /* Wait for last operation to be completed */
;;;394      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;395      
;;;396      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d113              BNE      |L16.60|
;;;397      {
;;;398        /* if the previous operation is completed, proceed to program the new data */
;;;399        FLASH->CR |= CR_PG_Set;
000014  480a              LDR      r0,|L16.64|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4908              LDR      r1,|L16.64|
00001e  6108              STR      r0,[r1,#0x10]
;;;400      
;;;401        *(__IO uint16_t*)Address = Data;
000020  802e              STRH     r6,[r5,#0]
;;;402        /* Wait for last operation to be completed */
;;;403        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;404        if(status != FLASH_TIMEOUT)
00002a  2c05              CMP      r4,#5
00002c  d006              BEQ      |L16.60|
;;;405        {
;;;406          /* if the program operation is completed, disable the PG Bit */
;;;407          FLASH->CR &= CR_PG_Reset;
00002e  4804              LDR      r0,|L16.64|
000030  6900              LDR      r0,[r0,#0x10]
000032  f64171fe          MOV      r1,#0x1ffe
000036  4008              ANDS     r0,r0,r1
000038  4901              LDR      r1,|L16.64|
00003a  6108              STR      r0,[r1,#0x10]
                  |L16.60|
;;;408        }
;;;409      } 
;;;410      /* Return the Program Status */
;;;411      return status;
00003c  4620              MOV      r0,r4
;;;412    }
00003e  bd70              POP      {r4-r6,pc}
;;;413    
                          ENDP

                  |L16.64|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;421      */
;;;422    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;423    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;424      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;425      /* Check the parameters */
;;;426      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;427      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;428      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L17.68|
;;;429      {
;;;430        /* Authorize the small information block programming */
;;;431        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L17.72|
000016  490d              LDR      r1,|L17.76|
000018  6088              STR      r0,[r1,#8]
;;;432        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L17.80|
00001c  6088              STR      r0,[r1,#8]
;;;433        /* Enables the Option Bytes Programming operation */
;;;434        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;435        *(__IO uint16_t*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;436        
;;;437        /* Wait for last operation to be completed */
;;;438        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  200f              MOVS     r0,#0xf
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;439        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L17.68|
;;;440        {
;;;441          /* if the program operation is completed, disable the OPTPG Bit */
;;;442          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L17.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L17.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L17.68|
;;;443        }
;;;444      }    
;;;445      /* Return the Option Byte Data Program Status */
;;;446      return status;
000044  4620              MOV      r0,r4
;;;447    }
000046  bd70              POP      {r4-r6,pc}
;;;448    
                          ENDP

                  |L17.72|
                          DCD      0x45670123
                  |L17.76|
                          DCD      0x40022000
                  |L17.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;330      */
;;;331    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  b5f8              PUSH     {r3-r7,lr}
;;;332    {
000002  4606              MOV      r6,r0
000004  460d              MOV      r5,r1
;;;333      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;334      __IO uint32_t tmp = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;335    
;;;336      /* Check the parameters */
;;;337      assert_param(IS_FLASH_ADDRESS(Address));
;;;338      /* Wait for last operation to be completed */
;;;339      status = FLASH_WaitForLastOperation(ProgramTimeout);
00000c  200f              MOVS     r0,#0xf
00000e  f7fffffe          BL       FLASH_WaitForLastOperation
000012  4604              MOV      r4,r0
;;;340      
;;;341      if(status == FLASH_COMPLETE)
000014  2c04              CMP      r4,#4
000016  d128              BNE      |L18.106|
;;;342      {
;;;343        /* if the previous operation is completed, proceed to program the new first 
;;;344        half word */
;;;345        FLASH->CR |= CR_PG_Set;
000018  4815              LDR      r0,|L18.112|
00001a  6900              LDR      r0,[r0,#0x10]
00001c  f0400001          ORR      r0,r0,#1
000020  4913              LDR      r1,|L18.112|
000022  6108              STR      r0,[r1,#0x10]
;;;346      
;;;347        *(__IO uint16_t*)Address = (uint16_t)Data;
000024  8035              STRH     r5,[r6,#0]
;;;348        /* Wait for last operation to be completed */
;;;349        status = FLASH_WaitForLastOperation(ProgramTimeout);
000026  200f              MOVS     r0,#0xf
000028  f7fffffe          BL       FLASH_WaitForLastOperation
00002c  4604              MOV      r4,r0
;;;350     
;;;351        if(status == FLASH_COMPLETE)
00002e  2c04              CMP      r4,#4
000030  d112              BNE      |L18.88|
;;;352        {
;;;353          /* if the previous operation is completed, proceed to program the new second 
;;;354          half word */
;;;355          tmp = Address + 2;
000032  1cb0              ADDS     r0,r6,#2
000034  9000              STR      r0,[sp,#0]
;;;356    
;;;357          *(__IO uint16_t*) tmp = Data >> 16;
000036  0c28              LSRS     r0,r5,#16
000038  9900              LDR      r1,[sp,#0]
00003a  8008              STRH     r0,[r1,#0]
;;;358        
;;;359          /* Wait for last operation to be completed */
;;;360          status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  200f              MOVS     r0,#0xf
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;361            
;;;362          if(status != FLASH_TIMEOUT)
000044  2c05              CMP      r4,#5
000046  d010              BEQ      |L18.106|
;;;363          {
;;;364            /* Disable the PG Bit */
;;;365            FLASH->CR &= CR_PG_Reset;
000048  4809              LDR      r0,|L18.112|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171fe          MOV      r1,#0x1ffe
000050  4008              ANDS     r0,r0,r1
000052  4907              LDR      r1,|L18.112|
000054  6108              STR      r0,[r1,#0x10]
000056  e008              B        |L18.106|
                  |L18.88|
;;;366          }
;;;367        }
;;;368        else
;;;369        {
;;;370          if (status != FLASH_TIMEOUT)
000058  2c05              CMP      r4,#5
00005a  d006              BEQ      |L18.106|
;;;371          {
;;;372            /* Disable the PG Bit */
;;;373            FLASH->CR &= CR_PG_Reset;
00005c  4804              LDR      r0,|L18.112|
00005e  6900              LDR      r0,[r0,#0x10]
000060  f64171fe          MOV      r1,#0x1ffe
000064  4008              ANDS     r0,r0,r1
000066  4902              LDR      r1,|L18.112|
000068  6108              STR      r0,[r1,#0x10]
                  |L18.106|
;;;374          }
;;;375         }
;;;376      }
;;;377      /* Return the Program Status */
;;;378      return status;
00006a  4620              MOV      r0,r4
;;;379    }
00006c  bdf8              POP      {r3-r7,pc}
;;;380    
                          ENDP

00006e  0000              DCW      0x0000
                  |L18.112|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;536      */
;;;537    FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b570              PUSH     {r4-r6,lr}
;;;538    {
000002  4605              MOV      r5,r0
;;;539      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;540      /* Check the parameters */
;;;541      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;542      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f64070ff          MOV      r0,#0xfff
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;543      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d141              BNE      |L19.152|
;;;544      {
;;;545        /* Authorizes the small information block programming */
;;;546        FLASH->OPTKEYR = FLASH_KEY1;
000014  4821              LDR      r0,|L19.156|
000016  4922              LDR      r1,|L19.160|
000018  6088              STR      r0,[r1,#8]
;;;547        FLASH->OPTKEYR = FLASH_KEY2;
00001a  4822              LDR      r0,|L19.164|
00001c  6088              STR      r0,[r1,#8]
;;;548        FLASH->CR |= CR_OPTER_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400020          ORR      r0,r0,#0x20
000026  6108              STR      r0,[r1,#0x10]
;;;549        FLASH->CR |= CR_STRT_Set;
000028  4608              MOV      r0,r1
00002a  6900              LDR      r0,[r0,#0x10]
00002c  f0400040          ORR      r0,r0,#0x40
000030  6108              STR      r0,[r1,#0x10]
;;;550        /* Wait for last operation to be completed */
;;;551        status = FLASH_WaitForLastOperation(EraseTimeout);
000032  f64070ff          MOV      r0,#0xfff
000036  f7fffffe          BL       FLASH_WaitForLastOperation
00003a  4604              MOV      r4,r0
;;;552        if(status == FLASH_COMPLETE)
00003c  2c04              CMP      r4,#4
00003e  d122              BNE      |L19.134|
;;;553        {
;;;554          /* if the erase operation is completed, disable the OPTER Bit */
;;;555          FLASH->CR &= CR_OPTER_Reset;
000040  4817              LDR      r0,|L19.160|
000042  6900              LDR      r0,[r0,#0x10]
000044  f64171df          MOV      r1,#0x1fdf
000048  4008              ANDS     r0,r0,r1
00004a  4915              LDR      r1,|L19.160|
00004c  6108              STR      r0,[r1,#0x10]
;;;556          /* Enable the Option Bytes Programming operation */
;;;557          FLASH->CR |= CR_OPTPG_Set; 
00004e  4608              MOV      r0,r1
000050  6900              LDR      r0,[r0,#0x10]
000052  f0400010          ORR      r0,r0,#0x10
000056  6108              STR      r0,[r1,#0x10]
;;;558          if(NewState != DISABLE)
000058  b11d              CBZ      r5,|L19.98|
;;;559          {
;;;560            OB->RDP = 0x00;
00005a  2000              MOVS     r0,#0
00005c  4912              LDR      r1,|L19.168|
00005e  8008              STRH     r0,[r1,#0]
000060  e002              B        |L19.104|
                  |L19.98|
;;;561          }
;;;562          else
;;;563          {
;;;564            OB->RDP = RDP_Key;  
000062  20a5              MOVS     r0,#0xa5
000064  4910              LDR      r1,|L19.168|
000066  8008              STRH     r0,[r1,#0]
                  |L19.104|
;;;565          }
;;;566          /* Wait for last operation to be completed */
;;;567          status = FLASH_WaitForLastOperation(EraseTimeout); 
000068  f64070ff          MOV      r0,#0xfff
00006c  f7fffffe          BL       FLASH_WaitForLastOperation
000070  4604              MOV      r4,r0
;;;568        
;;;569          if(status != FLASH_TIMEOUT)
000072  2c05              CMP      r4,#5
000074  d010              BEQ      |L19.152|
;;;570          {
;;;571            /* if the program operation is completed, disable the OPTPG Bit */
;;;572            FLASH->CR &= CR_OPTPG_Reset;
000076  480a              LDR      r0,|L19.160|
000078  6900              LDR      r0,[r0,#0x10]
00007a  f64171ef          MOV      r1,#0x1fef
00007e  4008              ANDS     r0,r0,r1
000080  4907              LDR      r1,|L19.160|
000082  6108              STR      r0,[r1,#0x10]
000084  e008              B        |L19.152|
                  |L19.134|
;;;573          }
;;;574        }
;;;575        else 
;;;576        {
;;;577          if(status != FLASH_TIMEOUT)
000086  2c05              CMP      r4,#5
000088  d006              BEQ      |L19.152|
;;;578          {
;;;579            /* Disable the OPTER Bit */
;;;580            FLASH->CR &= CR_OPTER_Reset;
00008a  4805              LDR      r0,|L19.160|
00008c  6900              LDR      r0,[r0,#0x10]
00008e  f64171df          MOV      r1,#0x1fdf
000092  4008              ANDS     r0,r0,r1
000094  4902              LDR      r1,|L19.160|
000096  6108              STR      r0,[r1,#0x10]
                  |L19.152|
;;;581          }
;;;582        }
;;;583      }
;;;584      /* Return the protection operation Status */
;;;585      return status;      
000098  4620              MOV      r0,r4
;;;586    }
00009a  bd70              POP      {r4-r6,pc}
;;;587    
                          ENDP

                  |L19.156|
                          DCD      0x45670123
                  |L19.160|
                          DCD      0x40022000
                  |L19.164|
                          DCD      0xcdef89ab
                  |L19.168|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;124      */
;;;125    void FLASH_SetLatency(uint32_t FLASH_Latency)
000000  4601              MOV      r1,r0
;;;126    {
;;;127      uint32_t tmpreg = 0;
000002  2000              MOVS     r0,#0
;;;128      
;;;129      /* Check the parameters */
;;;130      assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;131      
;;;132      /* Read the ACR register */
;;;133      tmpreg = FLASH->ACR;  
000004  4a03              LDR      r2,|L20.20|
000006  6810              LDR      r0,[r2,#0]
;;;134      
;;;135      /* Sets the Latency value */
;;;136      tmpreg &= ACR_LATENCY_Mask;
000008  f0000038          AND      r0,r0,#0x38
;;;137      tmpreg |= FLASH_Latency;
00000c  4308              ORRS     r0,r0,r1
;;;138      
;;;139      /* Write the ACR register */
;;;140      FLASH->ACR = tmpreg;
00000e  6010              STR      r0,[r2,#0]
;;;141    }
000010  4770              BX       lr
;;;142    
                          ENDP

000012  0000              DCW      0x0000
                  |L20.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;183      */
;;;184    void FLASH_Unlock(void)
000000  4802              LDR      r0,|L21.12|
;;;185    {
;;;186      /* Authorize the FPEC Access */
;;;187      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L21.16|
000004  6048              STR      r0,[r1,#4]
;;;188      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L21.20|
000008  6048              STR      r0,[r1,#4]
;;;189    }
00000a  4770              BX       lr
;;;190    
                          ENDP

                  |L21.12|
                          DCD      0x45670123
                  |L21.16|
                          DCD      0x40022000
                  |L21.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;604      */
;;;605    FLASH_Status FLASH_UserOptionByteConfig(uint16_t OB_IWDG, uint16_t OB_STOP, uint16_t OB_STDBY)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;606    {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4617              MOV      r7,r2
;;;607      FLASH_Status status = FLASH_COMPLETE; 
00000a  2404              MOVS     r4,#4
;;;608    
;;;609      /* Check the parameters */
;;;610      assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;611      assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;612      assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;613    
;;;614      /* Authorize the small information block programming */
;;;615      FLASH->OPTKEYR = FLASH_KEY1;
00000c  4813              LDR      r0,|L22.92|
00000e  4914              LDR      r1,|L22.96|
000010  6088              STR      r0,[r1,#8]
;;;616      FLASH->OPTKEYR = FLASH_KEY2;
000012  4814              LDR      r0,|L22.100|
000014  6088              STR      r0,[r1,#8]
;;;617      
;;;618      /* Wait for last operation to be completed */
;;;619      status = FLASH_WaitForLastOperation(ProgramTimeout);
000016  200f              MOVS     r0,#0xf
000018  f7fffffe          BL       FLASH_WaitForLastOperation
00001c  4604              MOV      r4,r0
;;;620      
;;;621      if(status == FLASH_COMPLETE)
00001e  2c04              CMP      r4,#4
000020  d118              BNE      |L22.84|
;;;622      {  
;;;623        /* Enable the Option Bytes Programming operation */
;;;624        FLASH->CR |= CR_OPTPG_Set; 
000022  480f              LDR      r0,|L22.96|
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400010          ORR      r0,r0,#0x10
00002a  490d              LDR      r1,|L22.96|
00002c  6108              STR      r0,[r1,#0x10]
;;;625               
;;;626        OB->USER = OB_IWDG | (uint16_t)(OB_STOP | (uint16_t)(OB_STDBY | ((uint16_t)0xF8))); 
00002e  f04700f8          ORR      r0,r7,#0xf8
000032  4330              ORRS     r0,r0,r6
000034  4328              ORRS     r0,r0,r5
000036  490c              LDR      r1,|L22.104|
000038  8008              STRH     r0,[r1,#0]
;;;627      
;;;628        /* Wait for last operation to be completed */
;;;629        status = FLASH_WaitForLastOperation(ProgramTimeout);
00003a  200f              MOVS     r0,#0xf
00003c  f7fffffe          BL       FLASH_WaitForLastOperation
000040  4604              MOV      r4,r0
;;;630        if(status != FLASH_TIMEOUT)
000042  2c05              CMP      r4,#5
000044  d006              BEQ      |L22.84|
;;;631        {
;;;632          /* if the program operation is completed, disable the OPTPG Bit */
;;;633          FLASH->CR &= CR_OPTPG_Reset;
000046  4806              LDR      r0,|L22.96|
000048  6900              LDR      r0,[r0,#0x10]
00004a  f64171ef          MOV      r1,#0x1fef
00004e  4008              ANDS     r0,r0,r1
000050  4903              LDR      r1,|L22.96|
000052  6108              STR      r0,[r1,#0x10]
                  |L22.84|
;;;634        }
;;;635      }    
;;;636      /* Return the Option Byte program Status */
;;;637      return status;
000054  4620              MOV      r0,r4
;;;638    }
000056  e8bd81f0          POP      {r4-r8,pc}
;;;639    
                          ENDP

00005a  0000              DCW      0x0000
                  |L22.92|
                          DCD      0x45670123
                  |L22.96|
                          DCD      0x40022000
                  |L22.100|
                          DCD      0xcdef89ab
                  |L22.104|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastOperation PROC
;;;831      */
;;;832    FLASH_Status FLASH_WaitForLastOperation(uint32_t Timeout)
000000  b570              PUSH     {r4-r6,lr}
;;;833    { 
000002  4604              MOV      r4,r0
;;;834      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;835       
;;;836      /* Check for the Flash Status */
;;;837      status = FLASH_GetStatus();
000006  f7fffffe          BL       FLASH_GetStatus
00000a  4605              MOV      r5,r0
;;;838      /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;839      while((status == FLASH_BUSY) && (Timeout != 0x00))
00000c  e005              B        |L23.26|
                  |L23.14|
;;;840      {
;;;841        delay();
00000e  f7fffffe          BL       delay
;;;842        status = FLASH_GetStatus();
000012  f7fffffe          BL       FLASH_GetStatus
000016  4605              MOV      r5,r0
;;;843        Timeout--;
000018  1e64              SUBS     r4,r4,#1
                  |L23.26|
00001a  2d01              CMP      r5,#1                 ;839
00001c  d101              BNE      |L23.34|
00001e  2c00              CMP      r4,#0                 ;839
000020  d1f5              BNE      |L23.14|
                  |L23.34|
;;;844      }
;;;845      if(Timeout == 0x00 )
000022  b904              CBNZ     r4,|L23.38|
;;;846      {
;;;847        status = FLASH_TIMEOUT;
000024  2505              MOVS     r5,#5
                  |L23.38|
;;;848      }
;;;849      /* Return the operation status */
;;;850      return status;
000026  4628              MOV      r0,r5
;;;851    }
000028  bd70              POP      {r4-r6,pc}
;;;852    
                          ENDP


                          AREA ||i.delay||, CODE, READONLY, ALIGN=1

                  delay PROC
;;;857      */
;;;858    static void delay(void)
000000  b508              PUSH     {r3,lr}
;;;859    {
;;;860      __IO uint32_t i = 0;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;861      for(i = 0xFF; i != 0; i--)
000006  20ff              MOVS     r0,#0xff
000008  9000              STR      r0,[sp,#0]
00000a  e002              B        |L24.18|
                  |L24.12|
00000c  9800              LDR      r0,[sp,#0]
00000e  1e40              SUBS     r0,r0,#1
000010  9000              STR      r0,[sp,#0]
                  |L24.18|
000012  9800              LDR      r0,[sp,#0]
000014  2800              CMP      r0,#0
000016  d1f9              BNE      |L24.12|
;;;862      {
;;;863      }
;;;864    }
000018  bd08              POP      {r3,pc}
;;;865    
                          ENDP

